hours: 24
energy_mwh: 3518
production_cost_usd: 98410.0
load_payment_usd: 158410.0
load_weighted_price_usd_per_mwh: 45.028425241614556
lambda_t00_usd_per_mwh: 20.0
lambda_t01_usd_per_mwh: 20.0
lambda_t02_usd_per_mwh: 20.0
lambda_t03_usd_per_mwh: 20.0
lambda_t04_usd_per_mwh: 20.0
lambda_t05_usd_per_mwh: 20.0
lambda_t06_usd_per_mwh: 20.0
lambda_t07_usd_per_mwh: 35.0
lambda_t08_usd_per_mwh: 35.0
lambda_t09_usd_per_mwh: 35.0
lambda_t10_usd_per_mwh: 35.0
lambda_t11_usd_per_mwh: 35.0
lambda_t12_usd_per_mwh: 35.0
lambda_t13_usd_per_mwh: 35.0
lambda_t14_usd_per_mwh: 35.0
lambda_t15_usd_per_mwh: 35.0
lambda_t16_usd_per_mwh: 35.0
lambda_t17_usd_per_mwh: 80.0
lambda_t18_usd_per_mwh: 80.0
lambda_t19_usd_per_mwh: 80.0
lambda_t20_usd_per_mwh: 80.0
lambda_t21_usd_per_mwh: 35.0
lambda_t22_usd_per_mwh: 35.0
lambda_t23_usd_per_mwh: 20.0
marginal_unit_t00: g1
marginal_unit_t01: g1
marginal_unit_t02: g1
marginal_unit_t03: g1
marginal_unit_t04: g1
marginal_unit_t05: g1
marginal_unit_t06: g1
marginal_unit_t07: g2
marginal_unit_t08: g2
marginal_unit_t09: g2
marginal_unit_t10: g2
marginal_unit_t11: g2
marginal_unit_t12: g2
marginal_unit_t13: g2
marginal_unit_t14: g2
marginal_unit_t15: g2
marginal_unit_t16: g2
marginal_unit_t17: g3
marginal_unit_t18: g3
marginal_unit_t19: g3
marginal_unit_t20: g3
marginal_unit_t21: g2
marginal_unit_t22: g2
marginal_unit_t23: g1
